[2025-09-03 17:44:28,685][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: verbal_numerical_confidence
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:44:29,222][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa_20250903_174429.jsonl
[2025-09-03 17:44:39,789][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-03 17:45:39,970][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:46:40,142][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:47:43,383][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:48:43,631][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:49:43,814][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:50:47,019][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:51:47,225][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:52:47,412][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:53:50,661][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:54:50,872][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:55:51,050][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:56:54,256][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:57:54,433][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:58:54,608][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:59:57,809][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:00:57,996][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:01:58,179][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:03:01,386][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:04:01,578][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:05:01,771][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:06:04,972][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:07:05,182][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:08:05,382][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:09:08,605][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:10:08,790][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:11:08,987][root][INFO] - Batch job 7c84aee3-e40c-40b3-b67e-2f189d69aa2e for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
