[2025-09-05 00:31:36,042][root][INFO] - qa_model:
  name: Qwen/Qwen3-235B-A22B-Instruct-2507-tput
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:31:36,207][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa_20250905_003136.jsonl
[2025-09-05 00:31:44,634][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:32:44,877][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:45,044][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:48,266][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:48,437][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:48,608][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:48,804][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:48,971][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:49,144][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:52,011][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:52,212][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:52,381][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:55,487][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:55,652][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:55,827][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:59,022][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:59,190][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:59,362][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:02,200][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:02,364][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:02,536][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:05,786][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:05,988][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:55:06,187][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:09,374][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:09,540][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:58:09,707][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:59:12,850][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:00:13,022][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:01:13,196][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:02:13,399][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:03:13,572][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:04:13,745][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:05:16,946][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:06:17,115][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:07:17,288][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:08:20,462][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:09:20,635][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:10:21,028][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:11:24,158][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:12:24,330][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:24,504][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:24,703][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:24,874][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:25,044][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,162][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,331][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,500][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,700][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:29,865][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,033][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,064][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,232][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,401][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,979][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:38,145][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:38,316][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,930][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,109][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,306][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,465][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,669][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:45,882][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,203][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,370][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:49,537][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,724][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,924][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,091][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,292][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,465][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,639][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,851][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:00,036][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,221][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,415][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,589][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,813][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,982][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,161][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:07,330][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:10,516][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:10,685][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:10,853][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:14,054][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:14,216][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:14,381][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:17,554][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:17,757][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:17,925][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:21,150][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:21,319][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:21,518][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
