[2025-09-05 00:00:46,261][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8.npy
seed: 42

[2025-09-05 00:00:52,510][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1_20250905_000051.jsonl
[2025-09-05 00:00:53,108][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2_20250905_000051.jsonl
[2025-09-05 00:00:53,137][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0_20250905_000051.jsonl
[2025-09-05 00:00:53,269][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3_20250905_000051.jsonl
[2025-09-05 00:01:05,021][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:01:05,524][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:01:06,098][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:01:06,981][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:02:05,220][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:02:05,697][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:02:06,264][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:02:07,204][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:03:05,396][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:03:05,870][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
