[2025-09-05 00:03:41,508][root][INFO] - qa_model:
  name: openai/gpt-oss-20b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-20b.npy
seed: 42

[2025-09-05 00:03:48,381][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_2_20250905_000347.jsonl
[2025-09-05 00:03:48,434][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_0_20250905_000346.jsonl
[2025-09-05 00:03:48,482][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_1_20250905_000346.jsonl
[2025-09-05 00:03:48,571][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_3_20250905_000347.jsonl
[2025-09-05 00:03:58,405][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:03:58,471][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:03:59,032][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:04:00,018][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:04:58,641][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:04:58,656][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:04:59,197][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:05:00,301][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:05:58,826][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:58,838][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:05:59,492][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:06:00,477][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:07:02,047][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:07:02,064][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
