[2025-09-03 17:39:32,355][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:39:33,666][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_173933.jsonl
[2025-09-03 17:39:43,614][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-03 17:40:43,802][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:41:43,990][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:42:47,216][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:43:47,405][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:44:47,582][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:45:50,799][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:46:51,009][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:47:51,207][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:48:54,421][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:49:54,595][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:50:54,782][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:51:57,982][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:52:58,149][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:53:58,716][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:55:01,918][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:56:02,112][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:57:02,679][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:58:05,880][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:59:06,042][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:00:06,217][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:01:09,416][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:02:09,592][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:03:09,765][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:04:12,981][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:05:13,157][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:06:13,713][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:07:17,308][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:08:17,501][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:09:17,679][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:10:21,055][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:11:21,236][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:12:21,416][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:13:24,645][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:14:24,835][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:15:25,010][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:16:28,199][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:17:28,398][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:18:28,578][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:19:31,779][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:20:31,990][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:21:32,194][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:22:35,405][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:23:35,634][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:24:35,808][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:25:39,027][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:26:39,353][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:27:39,540][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:28:42,734][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:29:42,981][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:30:43,151][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:31:46,354][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 18:32:46,606][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
