[2025-09-05 00:32:35,207][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:32:35,370][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_gpt-oss-120b_perplexity_qa_20250905_003235.jsonl
[2025-09-05 00:32:44,868][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:33:45,041][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:45,208][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:48,405][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:48,568][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:48,739][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:51,932][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:52,122][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:52,330][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:55,519][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
