[2025-09-03 17:42:20,236][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla_uncertainty
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:42:21,234][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_174221.jsonl
[2025-09-03 17:42:31,386][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-03 17:43:31,571][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:44:31,739][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:45:35,397][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:46:35,591][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:47:35,832][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:48:39,055][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:49:39,248][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:50:39,429][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 17:51:42,625][root][INFO] - Batch job 921bdc17-f415-4b9b-aa66-52678e1bb915 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
