[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 00:04:55,492][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:04:55,650][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:04:56,726][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:04:59,198][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:05:55,664][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:05:55,821][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:05:56,910][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:05:59,372][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:06:55,839][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.VALIDATING, waiting for 60 seconds...
[2025-09-05 00:06:55,987][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
